Code,Long,Lat,Name
110000,116.410671,40.184914,Beijing
120000,117.333002,39.310401,Tianjin
130100,114.440892,38.129459,Shijiazhuang
130200,118.339164,39.736910,Tangshan
130300,119.183678,40.089417,Qinhuangdao
130400,114.544131,36.550503,Handan
130500,114.818254,37.211225,Xintai
130600,115.168427,39.022599,Baoding
130700,115.030069,40.864978,Zhangjiakou
130800,117.545589,41.343708,Chengde
130900,116.751072,38.265762,Cangzhou
131000,116.627917,39.258829,Langfang
131100,115.823532,37.760853,Hengshui
140100,112.314144,37.959452,Taiyuan
140200,113.717310,39.902877,Datong
140300,113.500966,38.062417,Yangquan
140400,112.914099,36.476751,Changzhi
140500,112.705060,35.610404,Jincheng
140600,112.643742,39.617598,Shuozhou
140700,112.963001,37.327417,Jinzhong
140800,111.087220,35.194958,Yuncheng
140900,112.408320,38.882494,Xinzhou
141000,111.372850,36.235549,Linfen
141100,111.262064,37.679325,Lvliang
150100,111.397200,40.582839,Huhehaote
150200,110.217932,41.645620,Baotou
150300,106.882941,39.567184,Wuhai
150400,118.904200,43.200996,Chifeng
150500,121.559545,43.828717,Tongliao
150600,108.625232,39.411762,Eerduosi
150700,121.201102,49.661877,Hulunbeier
150800,107.582118,41.451145,Bayannaoer
150900,112.445629,41.685907,Wulanchabu
152200,121.380010,46.222908,Xing'anmeng
152500,115.528456,44.206539,Ximeng
152900,102.445120,40.493166,Alashanmeng
210100,123.137520,42.095917,Shenyang
210200,122.217401,39.603596,Dalian
210300,123.009898,40.715142,Anshan
210400,124.653587,41.832916,Fushun
210500,124.565151,41.228696,Benxi
210600,124.407963,40.547843,Dandong
210700,121.615348,41.471508,Jinzhou (Liaoning)
210800,122.234900,40.666830,Yinkou
210900,121.960553,42.285198,Fuxin
211000,123.243574,41.180724,Liaoyang
211100,121.997481,41.082765,Panjin
211200,123.695743,42.013656,Tieling
211300,120.011743,41.510895,Zhaoyang
211400,120.194450,40.626037,Huludao
220100,125.768962,44.377873,Changchun
220200,126.841400,43.580578,Jilin
220300,124.469167,43.569601,Siping
220400,125.304320,42.810437,Liaoyuan
220500,125.948895,41.954773,Tonghua
220600,127.283194,42.069014,Baishan
220700,124.478155,44.799404,Songyuan
220800,123.012012,45.344830,Baicheng
222400,129.125938,43.140598,Yanbian
230100,127.962249,45.638401,Ha'erbin
230200,124.541123,47.696121,Qiqiha'er
230300,132.304954,45.541582,Jixi
230400,130.805089,47.642028,Hegang
230500,132.516071,46.649055,Shuangyashan
230600,124.689855,46.336581,Daqing
230700,129.208870,47.807578,Yichun (Heilongjiang)
230800,132.212184,47.244637,Jiamusi
230900,130.862488,45.896891,Qitaihe
231000,129.884969,44.597538,Mudanjiang
231100,126.981193,49.262992,Heihe
231200,126.623515,46.889861,Suihua
232700,124.203996,52.324761,Daxing'anling
310000,121.454561,31.196605,Shanghai
320100,118.842002,31.930199,Nanjing
320200,120.075974,31.526702,Wuxi
320300,117.512026,34.359536,Xuzhou
320400,119.637619,31.627180,Changzhou
320500,120.642124,31.376327,Suzhou (Jiangsu)
320600,120.994125,32.189945,Nantong
320700,119.131040,34.533635,Lianyungang
320800,118.963189,33.356709,Huai'an
320900,120.173420,33.517650,Yancheng
321000,119.471469,32.738648,Yangzhou
321100,119.454589,32.017510,Zhenjiang
321200,120.055114,32.571307,Taizhou (Jiangsu)
321300,118.518945,33.785185,Suqian
330100,119.487610,29.904720,Hangzhou
330200,121.475240,29.709635,Ningbo
330300,120.434108,27.902470,Wenzhou
330400,120.753962,30.654810,Jiaxing
330500,119.870951,30.746171,Huzhou
330600,120.628104,29.712956,Shaoxing
330700,119.953687,29.116348,Jinhua
330800,118.676824,28.934467,Quzhou
330900,122.173412,30.055727,Zhoushan
331000,121.099122,28.776092,Taizhou (Zhejiang)
331100,119.510213,28.198192,Liushui
340100,117.244418,31.993576,Hefei
340200,118.326745,31.066872,Wuhui
340300,117.327427,33.111798,Bengbu
340400,116.732615,32.756889,Huainan
340500,118.613618,31.532467,Ma'anshan
340600,116.737133,33.721361,Huaibei
340700,117.894348,30.944887,Tongling
340800,116.594480,30.610754,Anqing
341000,118.076421,29.906113,Huangshan
341100,118.097843,32.544877,Chuzhou
341200,115.700468,32.916405,Fuyang
341300,117.208150,33.860900,Suzhou (Anhui)
341400,117.781854,31.463791,Chaohu
341500,116.312363,31.757143,Liu'an
341600,116.180524,33.433403,Bozhou
341700,117.367131,30.283757,Chizhou
341800,118.856563,30.691059,Xuancheng
350100,119.176154,26.049980,Fuzhou (Fujian)
350200,118.111619,24.681933,Xiamen
350300,118.889962,25.451703,Putian
350400,117.395196,26.299947,Saming
350500,118.255173,25.211545,Quanzhou
350600,117.441430,24.372953,Zhangzhou
350700,118.142631,27.340275,Nanping
350800,116.738311,25.292326,Longyan
350900,119.476599,26.972963,Ningde
360100,116.023991,28.663675,Nanchang
360200,117.269464,29.307978,Jindezhen
360300,113.900211,27.515933,Pingxiang
360400,115.438443,29.325854,Jiujiang
360500,114.851113,27.847228,Xinyu
360600,117.106622,28.225677,Yingtan
360700,115.271488,25.707544,Ganzhou
360800,114.823456,26.973322,Ji'an
360900,114.973140,28.307690,Yichun (Jiangxi)
361000,116.433279,27.510174,Fuzhou (Jiangxi)
361100,117.469239,28.774557,Shangrao
370100,117.084541,36.733381,Jinan
370200,120.144952,36.456501,Qingdao
370300,118.009367,36.592994,Zibo
370400,117.308971,35.033394,Zaozhuang
370500,118.616089,37.631191,Dongying
370600,120.804412,37.240562,Yantai
370700,119.074085,36.537704,Weifang
370800,116.674263,35.379496,Jining
370900,117.034610,36.000454,Tai'an
371000,121.982108,37.118696,Weihai
371100,119.133612,35.584507,Rizhao
371200,117.651657,36.286828,Laiwu
371300,118.279566,35.310612,Linyi
371400,116.646852,37.244986,Dezhou
371500,115.882438,36.458471,Liaocheng
371600,117.864505,37.576863,Binzhou
371700,115.689002,35.154199,Heze
410100,113.471923,34.626100,Zhengzhou
410200,114.534932,34.608651,Kaifeng
410300,112.025177,34.286809,Luoyang
410400,113.012935,33.797411,Pingdingshan
410500,114.349536,35.879036,Anyang
410600,114.305423,35.725568,Hebi
410700,114.090987,35.267133,Xinxiang
410800,113.117724,35.106106,Jiaozuo
410900,115.279070,35.811622,Puyang
411000,113.708706,34.072704,Xuchang
411100,113.902685,33.656877,Luohe
411200,111.106682,34.362922,Sanmenxia
411300,112.283405,33.046328,Nanyang
411400,115.697065,34.291076,Shangqiu
411500,114.882100,32.081215,Xinyang
411600,114.877448,33.724958,Zhoukou
411700,114.147723,32.924310,Zhumadian
419001,112.392100,35.099413,Jiyuan
420100,114.338463,30.626243,Wuhan
420200,115.022172,29.928338,Huangshi
420300,110.441087,32.459089,Shiyan
420500,111.136046,30.748987,Yichang
420600,111.937802,31.934154,Xiangyang
420700,114.779993,30.368011,Ezhou
420800,112.609175,31.071173,Jinmen
420900,113.880253,31.119831,Xiaogan
421000,112.571602,29.995548,Jinzhou (Hubei)
421100,115.345946,30.720629,Huanggang
421200,114.174701,29.626078,Xianning
421300,113.424247,31.830089,Suizhou
422800,109.548790,30.191645,Enshi
429004,113.378824,30.290414,Xiantao
429005,112.757910,30.338186,Qianjiang
429006,113.115235,30.645944,Tianmen
429021,110.475788,31.594408,Shennongjia
430100,113.152471,28.228391,Changsha
430200,113.518029,27.118673,Zhuzhou
430300,112.602318,27.733707,Xiangtan
430400,112.573019,26.793002,Hengyang
430500,110.916891,26.872791,Shaoyang
430600,113.254138,29.065210,Yueyang
430700,111.522590,29.298672,Changde
430800,110.480140,29.117665,Zhangjiajie
430900,111.950570,28.574138,Yiyang
431000,113.135092,25.812007,Chenzhou
431100,111.769784,25.692903,Yongzhou
431200,110.074011,27.546820,Huaihua
431300,111.611610,27.740253,Loudi
433100,109.727324,28.694853,Xiangxi
440100,113.536046,23.354201,Guangzhou
440200,113.771771,24.818161,Shaoguan
440300,114.135195,22.654701,Shenzhen
440400,113.359665,22.174456,Zhuhai
440500,116.555661,23.330602,Shantou
440600,112.945063,23.012954,Foshan
440700,112.669382,22.281232,Jiangmen
440800,110.164424,21.094205,zhanjiang
440900,110.952928,22.015374,Maoming
441200,112.202118,23.540297,Zhaoqing
441300,114.496790,23.245085,Huizhou
441400,116.078723,24.202020,Meizhou
441500,115.531749,23.015273,Shanwei
441600,114.957330,24.042677,Heyuan
441700,111.774358,22.037941,Yangjiang
441800,112.873709,24.312320,Qingyuan
441900,113.876318,22.935404,Dongguan
442000,113.389441,22.522217,Zhongshan
445100,116.780647,23.783605,Chaozhou
445200,116.116552,23.337743,Jieyang
445300,111.795963,22.815793,Yunfu
450100,108.463382,23.058743,Nannig
450200,109.379116,24.938964,Liuzhou (Guangxi)
450300,110.512074,25.353418,Guilin
450400,110.991796,23.481197,Wuzhou (Guilin)
450500,109.333895,21.674261,Beihai
450600,108.002756,21.882121,Fangchenggang
450700,109.024583,22.182777,Qinzhou
450800,109.998777,23.310095,Guigang
450900,110.183163,22.443304,Yulin (Guangxi)
451000,106.289130,23.986565,Baise
451100,111.360127,24.359129,Hezhou
451200,107.840063,24.644748,Hechi
451300,109.401680,23.847557,Laibin
451400,107.275500,22.503156,Chongzuo
460100,110.425849,19.831294,Haikou
460200,109.418152,18.391594,Sanya
460300,112.340658,16.833586,Sansha
469001,109.517156,18.775042,Wuzhishan
469002,110.474241,19.257486,Qionghai
469003,109.378543,19.597477,Zhanzhou
469005,110.807002,19.548642,Wenchang
469006,110.378863,18.795356,Wangning
469007,108.849632,19.021888,Dongfang
469021,110.354284,19.679948,Ding'an
469022,110.101854,19.351327,Tunchang
469023,110.010222,19.747500,Dengmai
469024,109.685507,19.909585,Lingao
469025,109.446573,19.228596,Baisha
469026,109.053842,19.295835,Changjiang
469027,109.167838,18.750015,Yuedong
469028,110.039064,18.515258,Lingshui
469029,109.699178,18.634651,Baoting
469030,109.846643,19.033478,Qiongzhong
500000,107.874840,30.058649,Chongqing
510100,103.845430,30.665439,Chengdu
510300,104.682859,29.286609,Zigong
510400,101.731356,26.806554,Panzhihua
510500,105.667410,28.440124,Luzhou
510600,104.429361,31.134085,Deyang
510700,104.702566,31.848502,Mianyang
510800,105.779771,32.260871,Guangyuan
510900,105.470388,30.631465,Suining (Sichuan)
511000,104.932838,29.672022,Neijiang
511100,103.532933,29.178991,Leshan
511300,106.204478,31.196443,Nanchong
511400,103.780033,29.897766,Meishan
511500,104.635323,28.571730,Yibin
511600,106.663273,30.424880,Guang'an
511700,107.645610,31.365529,Dazhou
511800,102.662985,29.916178,Ya'an
511900,107.038378,32.016382,Bazhong
512000,104.952610,30.180041,Ziyang
513200,102.227437,31.897779,Bazhou (Sichuan)
513300,100.017894,30.912351,Ganzi
513400,102.075960,27.887072,Liangshan
520100,106.707825,26.843394,Guiyang
520200,104.889827,26.137300,Liupanshui
520300,107.086993,28.168319,Zunyi
520400,105.951427,25.996155,Anshun
520500,105.214396,27.068180,Bijie
520600,108.543989,27.969457,Tongren
522300,105.464349,25.266192,Qianxinan
522600,108.557102,26.503681,Qiandongnan
522700,107.251474,26.015809,Qiannan
530100,102.875087,25.387108,Kunming
530300,103.937557,25.704072,Qujing
530400,102.199023,24.138158,Yuxi
530500,98.972381,24.979258,Baoshan
530600,104.000966,27.653210,Shaotong
530700,100.524862,26.942247,Lijiang
530800,100.721926,23.188143,Pu'er
530900,99.677238,23.942961,Lincang
532300,101.570241,25.353490,Chuxiong
532500,103.036551,23.439763,Honghe
532600,104.714431,23.691505,Wenshan
532800,100.943324,21.934988,Xishuangbanna
532900,100.039313,25.729209,Dali
533100,98.090535,24.559584,Dehonh
533300,98.873675,26.960339,Nujiang
533400,99.441385,27.958345,Diqing
540100,91.107563,30.034299,Lasa
542100,97.057928,30.789756,Changdu
542200,91.697217,28.722720,Shannan
542300,86.429333,29.515009,Rikaze
542400,88.881745,32.938951,Naqu
542500,82.240543,32.834483,Ali
542600,95.243974,29.500585,Linzhi
610100,108.790893,34.110210,Xi'an
610200,109.175396,35.298306,Tongchuan
610300,107.201996,34.379097,Baoji
610400,108.449311,34.827948,Xianyang
610500,109.858030,34.952890,Weinan
610600,109.318034,36.439333,Yan'an
610700,107.103208,33.088555,Hanzhou
610800,109.564304,38.039271,Yulin (Shanxi)
610900,108.927389,32.758973,Ankang
611000,109.898934,33.648684,Shangluo
620100,103.633790,36.358182,Lanzhou
620200,98.195990,39.816528,Jiayuguan
620300,102.050724,38.427317,Jinchang
620400,104.622106,36.612483,Baiyin
620500,105.739952,34.650149,Tianshui
620600,103.053820,38.175358,Wuwei
620700,99.894448,38.919734,Zhangye
620800,106.651098,35.306546,Pingliang
620900,96.243790,40.459792,Jiuquan
621000,107.591450,36.166048,Qingyang
621100,104.451532,35.120553,Dongxi
621200,105.210210,33.595114,Longnan
622900,103.277183,35.629944,Linxia
623000,102.744877,34.334700,Gannan
630100,101.450944,36.815196,Xining
632100,102.338822,36.334094,Haidong
632200,100.268310,37.800898,Haibei
632300,101.628933,35.029766,Huangnan
632500,109.715084,19.197994,Hainan
632600,99.392275,34.111415,Guoluo
632700,93.696626,34.111323,Yushu
632800,95.117616,37.283491,Haixi
640100,106.339873,38.220614,Yinchuan
640200,106.517862,38.975870,Shizuishan
640300,106.496413,37.437126,Wuzhou (Ningxia)
640400,106.182941,35.949801,Guyuan
640500,105.474079,37.052688,Zhongwei
650100,87.812561,43.530939,Urumuqi
650200,85.168404,45.427375,Kelamayi
652100,89.842775,42.384446,Tulufan
652200,93.499876,43.045631,Hami
652300,88.569767,44.350973,Changji
652700,82.075459,44.937186,Bozhou (Xinjiang)
652800,86.147910,41.760763,Bazhou (Xinjiang)
652900,81.555062,40.957628,Akesu
653000,76.169927,39.713058,Kezhou
653100,77.224821,38.187020,Kashi
653200,80.913719,37.084342,Hetian (Xinjiang)
654000,82.098854,43.450897,Yili
654200,84.802595,45.630739,Tacheng
654300,88.403069,46.907522,Aletai
659001,86.036265,44.307018,Shihezi
659002,81.271656,40.543424,Ala'er
659003,79.058191,39.864045,Tumushuke
659004,87.547583,44.158160,Wujiaqu (Xinjiang)
659004,87.547583,44.158160,Beitun
659004,87.547583,44.158160,Wujiaqushi (Xinjiang)
659006,85.504762,41.827092,Tiemenguan
659007,82.349195,44.845303,Shuanghe
659008,81.038417,43.946515,Kekedala
710000,120.956586,23.752633,Taiwan
810000,114.134965,22.381121,Hongkong
820000,113.560651,22.163195,Macao
900001,79.919038,37.106498,Hetianxian (Xinjiang)
900002,79.732518,37.272836,Moyu
900003,81.673550,36.857087,Yutian
900004,103.160614,23.364833,Gejiu
